App no.	RECIPIENT	DEP	PUBLISHER	JOURNAL	TITLE	Invoice No.	AMOUNT REQ
WT 12-13 001	Dr Francis Jiggins	Genetics	Public Library of Science	PLoS One	"Genome-wide association studies reveal a simple genetic basis of resistance to naturally coevolving viruses in Drosophila melanogaster
"	PC 764556	£1,681.62
WT 12-13 002	Dr Vanessa Heggie	History and Philosophy of Science	Cambridge University Press	British Journal of the History of Science	Experimental physiology, Everest and oxygen: from the ghastly kitchens to the gasping lung	JN 751590	£850.00
WT 12-13 004	Professor Bill Harris	Physiology, Development and Neuroscience	Elsevier	Neuron	How variable clones build an invariant retina		£3,571.23
WT 12-13 005	Dr Andrew Firth	Pathology	National Academy of Sciences, USA	PNAS	Efficient -2 frameshifting by mammalian ribosomes to synthesize an additional arterivirus protein	PK 761115	£725.40
WT 12-13 006	Dr Daniel Davis	Public Health and Primary Care	Karger	Neuroepidemiology	Patent foramen ovale, ischemic stroke and migraine: systematic review and stratified meta-analysis of association studies	RH 749836 and PH 755673	£2,491.18
WT 12-13 007	Dr Hannah Newton	History and Philosophy of Science	Oxford University Press	Social History of Medicine	Children's physic: medical perceptions and treatment of sick children in early modern England, c. 1580-1720	JN 744814	£2,040.00
WT 12-13 008	Dr James Traherne	Cambridge Institute for Medical Research	Cold Spring Harbor Laboratory Press	Genome Research	Copy number variation leads to considerable diversity for B but not A haplotypes of the human KIR genes encoding NK cell receptors	PK 783061	£1,491.24
WT 12-13 009	Professor Ian Goodyer	Psychiatry	Wiley-Blackwell	Journal of Child Psychology and Psychiatry	Brain structure abnormalities in adolescent girls with Conduct Disorder	RN 746303	£2,232.00
WT 12-13 010	Dr Nicholas Walsh	Psychiatry	Elsevier	NeuroImage	5-HTTLPR – environment interplay and its effects on neural reactivity in adolescents	RN 746303	£2,280.14
WT 12-13 011	Professor Chris Huang	Physiology, Development and Neuroscience	Elsevier	Journal of Mechanisms of Ageing and Development	Frequency distribution analysis of activation times and regional fibrosis in murine Scn5a+/- hearts: the effects of ageing and sex 	PM 784685	£2,696.34
WT 12-13 012	Dr James Kirkbride	Psychiatry	Wiley-Blackwell	International Journal of Methods in Psychiatric Research	Meta-analytic approaches to determine gender differences in the age-incidence characteristics of schizophrenia and related psychoses		£964.26
WT 12-13 013	Dr Adrian Kelly	Pathology	American Society for Biochemistry and Molecular Biology	Journal of Biological Chemistry	Structural Requirements for Recognition of Major Histocompatibility Complex Class II by Membrane-associated RING-CH (MARCH) Protein E3 Ligases	PK768686	£1,137.51
WT 12-13 014	Dr Lewis Evans	Pathology	Wiley-Blackwell	FEMS Microbiology Letters	Selective binding of virulence type III export chaperones by FliJ escort orthologues InvI and YscO.	PK 745428 and PK 749744	£2,275.02
WT 12-13 015	Dr Golam Khandaker	Psychiatry	Elsevier	Schizophrenia Research	Childhood infection and adult schizophrenia: A meta-analysis of population-based studies	RN 746273	£2,222.09
WT 12-13 016	Dr Golam Khandaker	Psychiatry	Elsevier	Schizophrenia Research	A quantitative meta-analysis of population-based studies of premorbid intelligence and schizophrenia	RN 746273	£2,222.09
WT 12-13 017	Dr Golam Khandaker	Psychiatry	Wiley-Blackwell	Journal of Evaluation in Clinical Practice	Evaluating care pathways for community psychiatry in England: a qualitative study	RN 746273	£2,275.02
WT 12-13 018	Dr Golam Khandaker	Psychiatry	Wiley-Blackwell	Obesity Reviews	Does maternal body mass index during pregnancy influence risk of schizophrenia in the adult offspring?	RN 746273	£2,275.02
WT 12-13 019	Dr Folma Buss	Cambridge Institute for Medical Research	Elsevier	Cellular Signalling	Functional roles for myosin 1c in cellular signalling pathways	SG 743853	£2,267.26
WT 12-13 020	Professor John Trowsdale	Pathology	Wiley-Blackwell	European Journal of Immunology	"Detection of weak receptor-ligand interactions using IgM and J-chain-based fusion proteins
"		£1,850.91
WT 12-13 021	Dr Katrin Ottersbach	Stem Cell Institute	Elsevier	Cell Stem Cell	Signalling from the sympathetic nervous system regulates hematopoietic stem cell emergence during embryogenesis	PS 744139	£3,716.09
WT 12-13 022	Dr Colin Fitzsimmons	Pathology	American Society for Microbiology	Infection and Immunity	Progressive cross-reactivity in IgE responses: an explanation for the slow development of human immunity to schistosomiasis	PK 761119	£2,249.43
WT 12-13 023	Professor Mike Edwardson	Pharmacology	American Society for Biochemistry and Molecular Biology	Journal of Biological Chemistry	The sigma-1 receptor binds to the Nav1.5 voltage gated Na+ channel with four-fold symmetry	PL 745003	£955.00
WT 12-13 024	Dr Julie Ahringer	Gurdon Institute	Public Library of Science	PLoS Genetics	H4K20me 1 contributes to down regulation of X-linked genes for C. elegans dosage compensation	PR 745695	£1,721.72
WT 12-13 025	Professor Chris Abell	Chemistry	Wiley-Blackwell	Angewandte Chemie International Edition	Using ligand-mapping simulations to design a ligand selectively targeting a cryptic surface pocket of Polo-like kinase 1	MA 749976	£2,437.19
WT 12-13 026	Professor Chris Abell	Chemistry	Wiley-Blackwell	Angewandte Chemie International Edition	High-throughput interrogation of ligand binding mode using a fluorescence-based assay	MA 749976	£2,437.19
WT 12-13 027	Professor Chris Abell	Chemistry	Wiley-Blackwell	Angewandte Chemie International Edition	From crystal-packing to molecular recognition: prediction and discovery of a binding site on the surface of Polo-like Kinase 1	MA 749976	£2,437.19
